geneID,DFB,DFB,Fe,Fe
Ga0401699_0000022_152_57865,941,561,52,67
Ga0401699_0000023_156_57680,2117,1490,244,332
Ga0401699_0000046_892_48153,112,232,19,4
Ga0401699_0000066_3_41480,1425,1043,143,118
Ga0401699_0000070_459_40640,359,235,4,2
Ga0401699_0000079_22183_23112,13,14,458,405
Ga0401699_0000079_30921_31220,25,13,371,316
Ga0401699_0000132_10320_10658,31,55,8,6
Ga0401699_0000132_11313_13352,338,635,91,59
Ga0401699_0000132_13565_15091,320,340,59,39
Ga0401699_0000132_15195_15623,57,47,10,3
Ga0401699_0000132_15632_16765,152,212,33,25
Ga0401699_0000132_17658_18032,46,60,10,8
Ga0401699_0000132_2135_2890,56,52,9,3
Ga0401699_0000132_21516_23024,62,85,18,10
Ga0401699_0000132_24171_25616,124,184,30,18
Ga0401699_0000132_26096_27142,77,124,11,8
Ga0401699_0000132_27239_27631,44,57,10,7
Ga0401699_0000132_27812_28399,30,50,4,1
Ga0401699_0000132_29659_30054,39,45,9,7
Ga0401699_0000132_4185_4589,77,64,12,10
Ga0401699_0000132_5021_6052,519,698,97,64
Ga0401699_0000132_6270_7775,713,978,141,92
Ga0401699_0000132_7803_8165,109,143,24,13
Ga0401699_0000132_8266_9450,321,391,56,49
Ga0401699_0000132_852_2000,200,317,36,32
Ga0401699_0000132_9477_10283,230,266,41,19
Ga0401699_0000160_68_32098,266,203,35,45
Ga0401699_0000165_5_32029,346,139,0,3
Ga0401699_0000181_167_30862,201,140,28,19
Ga0401699_0000209_2_29419,413,307,78,80
Ga0401699_0000216_234_28892,157,167,16,8
Ga0401699_0000238_263_28306,633,540,76,122
Ga0401699_0000245_86_27754,182,104,3,5
Ga0401699_0000262_198_27458,1254,972,73,78
Ga0401699_0000290_1_26535,531,310,9,6
Ga0401699_0000319_7729_9459,44,43,242,174
Ga0401699_0000333_867_25181,193,142,21,31
Ga0401699_0000350_314_25021,341,246,34,44
Ga0401699_0000375_23479_24477,469,163,2,3
Ga0401699_0000380_14_24028,196,138,23,16
Ga0401699_0000400_10051_10470,41,44,526,325
Ga0401699_0000400_11730_12008,32,27,251,191
Ga0401699_0000400_4722_5192,21,31,486,454
Ga0401699_0000400_5919_6251,14,19,387,276
Ga0401699_0000400_6364_6783,28,52,469,345
Ga0401699_0000400_6823_7740,51,72,964,677
Ga0401699_0000400_7891_8286,32,32,437,350
Ga0401699_0000400_8528_8932,36,60,592,445
Ga0401699_0000400_8980_9534,50,72,756,580
Ga0401699_0000400_9563_9931,21,32,340,278
Ga0401699_0000417_235_23499,351,305,77,71
Ga0401699_0000420_290_23452,256,216,55,17
Ga0401699_0000432_16938_17624,99,171,972,706
Ga0401699_0000432_17765_18301,64,127,632,455
Ga0401699_0000432_18397_19302,136,149,741,672
Ga0401699_0000448_197_22789,177,66,1,1
Ga0401699_0000451_2531_5971,8,5,125,78
Ga0401699_0000457_17498_20746,25,40,129,76
Ga0401699_0000457_2474_3145,44,52,317,237
Ga0401699_0000476_106_3894,28,24,2,4
Ga0401699_0000476_3944_22351,133,104,17,16
Ga0401699_0000500_2409_2789,2,9,85,67
Ga0401699_0000518_2_21568,134,93,0,1
Ga0401699_0000521_26_21778,111,66,1,1
Ga0401699_0000534_2_21496,211,113,18,19
Ga0401699_0000540_115_10512,47,18,3,4
Ga0401699_0000560_11272_13419,29,61,137,121
Ga0401699_0000582_11_20518,495,320,53,44
Ga0401699_0000589_17_20803,181,90,9,20
Ga0401699_0000594_1139_20674,157,119,21,9
Ga0401699_0000678_159_19598,63,31,7,0
Ga0401699_0000690_16281_16772,51,58,340,261
Ga0401699_0000690_2854_3267,10,14,206,122
Ga0401699_0000690_5457_6719,43,39,489,427
Ga0401699_0000690_7240_7782,27,13,303,225
Ga0401699_0000733_13_18981,191,94,12,8
Ga0401699_0000801_126_18653,158,111,2,9
Ga0401699_0000848_19_18303,132,67,0,0
Ga0401699_0000879_11061_18158,25,34,3,3
Ga0401699_0000887_31_17871,241,150,36,15
Ga0401699_0000909_2820_17780,81,69,9,12
Ga0401699_0000940_16881_17798,21,13,177,104
Ga0401699_0000970_1_17592,174,94,4,4
Ga0401699_0000979_2_17629,103,82,5,10
Ga0401699_0001063_2_16960,146,92,25,17
Ga0401699_0001072_2_12127,280,114,2,0
Ga0401699_0001095_3_16931,255,98,0,1
Ga0401699_0001104_16105_16833,8,21,69,88
Ga0401699_0001105_332_16870,116,65,19,6
Ga0401699_0001140_1387_1872,27,27,135,162
Ga0401699_0001140_15463_16515,69,126,304,296
Ga0401699_0001140_5406_6053,446,636,1314,1204
Ga0401699_0001140_6109_6591,223,296,678,584
Ga0401699_0001140_768_1283,50,52,296,257
Ga0401699_0001140_9066_9785,56,120,711,501
Ga0401699_0001140_9968_10906,29,60,324,212
Ga0401699_0001176_12126_12743,68,39,7,8
Ga0401699_0001176_12809_14890,200,187,23,13
Ga0401699_0001176_14905_15918,75,74,10,10
Ga0401699_0001176_2295_2690,19,10,1,1
Ga0401699_0001176_465_1139,20,23,1,3
Ga0401699_0001176_6012_6551,46,42,6,0
Ga0401699_0001176_9956_11971,194,189,25,11
Ga0401699_0001187_274_16422,61,53,5,4
Ga0401699_0001189_14036_14590,17,18,115,85
Ga0401699_0001253_13551_14375,23,4,83,81
Ga0401699_0001253_15389_16027,20,6,75,105
Ga0401699_0001253_5942_7198,29,9,79,96
Ga0401699_0001253_609_1838,76,35,212,249
Ga0401699_0001267_4860_6725,1701,1136,12407,7751
Ga0401699_0001323_782_1192,0,0,72,47
Ga0401699_0001374_9818_10243,631,628,1033,321
Ga0401699_0001472_257_15277,161,140,37,21
Ga0401699_0001473_1_5406,140,40,0,0
Ga0401699_0001511_13117_13863,105,144,583,409
Ga0401699_0001524_6173_6754,148,118,1333,1246
Ga0401699_0001525_5007_7499,86,53,29,24
Ga0401699_0001548_35_15088,60,33,21,20
Ga0401699_0001630_236_14773,86,64,2,7
Ga0401699_0001635_9211_13815,7,7,86,80
Ga0401699_0001637_97_14304,163,145,24,27
Ga0401699_0001655_2995_14784,93,93,11,14
Ga0401699_0001688_5102_14626,124,50,0,0
Ga0401699_0001762_175_13950,55,25,4,5
Ga0401699_0001774_116_14326,29,45,8,1
Ga0401699_0001836_1_14232,249,124,7,11
Ga0401699_0001850_81_12554,171,100,49,30
Ga0401699_0001856_2_14326,146,149,26,38
Ga0401699_0001879_86_14242,127,82,0,5
Ga0401699_0001919_2_14188,276,133,26,10
Ga0401699_0001932_224_13912,63,49,22,1
Ga0401699_0001958_1_14130,1213,900,146,91
Ga0401699_0001985_160_14010,119,56,7,11
Ga0401699_0001993_402_13979,58,52,4,5
Ga0401699_0002012_265_13998,167,119,17,7
Ga0401699_0002023_200_13975,135,96,16,6
Ga0401699_0002028_182_13939,209,173,49,29
Ga0401699_0002045_2251_2370,130,243,38,31
Ga0401699_0002045_2431_2532,218,264,63,31
Ga0401699_0002045_4724_5149,252,376,73,45
Ga0401699_0002045_8932_9495,43,52,13,18
Ga0401699_0002056_56_12655,78,36,0,0
Ga0401699_0002057_212_13855,145,97,34,29
Ga0401699_0002077_91_13761,198,139,36,29
Ga0401699_0002102_29_13873,282,94,0,2
Ga0401699_0002103_89_13921,117,48,0,0
Ga0401699_0002104_179_13921,106,92,24,14
Ga0401699_0002111_36_13646,64,75,210,247
Ga0401699_0002148_85_13608,74,71,6,1
Ga0401699_0002203_3_13733,37,16,0,0
Ga0401699_0002213_219_13742,86,42,5,4
Ga0401699_0002224_267_13352,53,47,3,3
Ga0401699_0002258_148_13479,30,31,3,6
Ga0401699_0002281_221_13630,98,37,1,7
Ga0401699_0002299_77_13489,133,77,9,11
Ga0401699_0002334_4566_6593,31,31,293,173
Ga0401699_0002371_44_13348,957,811,153,203
Ga0401699_0002448_186_13346,107,46,4,4
Ga0401699_0002467_6612_7886,14,10,111,53
Ga0401699_0002564_50_12946,55,29,1,2
Ga0401699_0002572_180_13052,60,40,9,2
Ga0401699_0002577_2_12994,36,33,1,2
Ga0401699_0002598_276_5234,33,26,5,4
Ga0401699_0002598_5192_12976,39,29,3,0
Ga0401699_0002654_443_13030,65,49,2,0
Ga0401699_0002782_3_12848,119,67,8,5
Ga0401699_0002797_169_12705,44,53,7,4
Ga0401699_0002811_242_12685,103,91,13,4
Ga0401699_0002829_11643_12260,68,78,0,0
Ga0401699_0002829_1277_1939,14,8,0,0
Ga0401699_0002829_1940_2560,14,10,0,0
Ga0401699_0002829_3_1148,71,65,1,1
Ga0401699_0002829_5406_6878,131,139,4,0
Ga0401699_0002829_9453_11579,237,183,2,5
Ga0401699_0002875_189_9872,1177,664,235,192
Ga0401699_0002939_181_12378,144,116,25,28
Ga0401699_0002981_148_12339,61,49,7,8
Ga0401699_0003035_361_12390,56,47,11,7
Ga0401699_0003067_1515_3452,119,88,167,170
Ga0401699_0003079_132_12362,121,56,1,0
Ga0401699_0003192_13_12273,15,19,5,1
Ga0401699_0003268_2_12169,200,88,30,7
Ga0401699_0003342_3_9245,96,53,12,7
Ga0401699_0003388_11119_11478,28,24,2,3
Ga0401699_0003388_211_1380,179,219,10,1
Ga0401699_0003388_3297_4067,20,13,0,0
Ga0401699_0003388_4100_4678,25,35,1,0
Ga0401699_0003388_5300_6604,191,213,4,9
Ga0401699_0003388_6680_8260,713,675,26,18
Ga0401699_0003388_8744_9550,147,194,13,1
Ga0401699_0003388_9817_11028,78,118,5,1
Ga0401699_0003462_10552_10917,0,1,59,49
Ga0401699_0003462_3955_4326,3,2,57,60
Ga0401699_0003462_4439_5377,5,4,122,79
Ga0401699_0003462_6270_7538,6,10,169,142
Ga0401699_0003462_652_975,18,28,205,234
Ga0401699_0003462_8608_9144,9,8,72,66
Ga0401699_0003462_9161_9604,2,6,99,58
Ga0401699_0003462_9589_10305,5,4,108,99
Ga0401699_0003462_988_2217,14,6,172,182
Ga0401699_0003587_57_11549,78,58,0,0
Ga0401699_0003760_3_11273,60,23,0,0
Ga0401699_0003799_10405_10965,17,45,2,2
Ga0401699_0003799_106_1476,638,705,30,39
Ga0401699_0003799_1790_3478,346,404,59,27
Ga0401699_0003799_5316_5543,196,216,28,37
Ga0401699_0003799_5823_6434,123,126,15,14
Ga0401699_0003799_6446_8476,537,574,72,79
Ga0401699_0003799_8498_9487,172,234,42,30
Ga0401699_0003944_1_11172,43,41,3,9
Ga0401699_0003948_190_10176,314,261,32,21
Ga0401699_0003969_2_11179,72,75,10,9
Ga0401699_0003988_3_10973,85,37,15,3
Ga0401699_0004080_4150_11043,34,35,2,0
Ga0401699_0004127_3_2051,118,122,4,8
Ga0401699_0004127_3282_4793,20,31,0,5
Ga0401699_0004127_4817_6253,45,74,0,0
Ga0401699_0004127_7513_8520,31,61,0,0
Ga0401699_0004127_8522_10612,141,193,2,1
Ga0401699_0004156_3_10778,58,57,9,4
Ga0401699_0004159_9879_10442,10,3,0,0
Ga0401699_0004176_3720_5027,1669,1923,616,604
Ga0401699_0004216_42_10949,96,68,9,10
Ga0401699_0004326_29_10813,116,65,1,3
Ga0401699_0004552_67_9780,62,54,9,1
Ga0401699_0004585_1_10473,37,26,1,3
Ga0401699_0004646_4083_10451,48,18,3,1
Ga0401699_0004709_137_10390,98,71,3,8
Ga0401699_0004713_2_10069,143,91,18,13
Ga0401699_0004714_637_2727,16,24,6,2
Ga0401699_0004747_2501_2686,42,29,97,101
Ga0401699_0004747_3144_4427,10,27,250,217
Ga0401699_0004747_5060_5743,16,19,291,265
Ga0401699_0004747_5803_9417,4,6,70,68
Ga0401699_0004811_58_10164,94,68,19,19
Ga0401699_0004822_1_10005,33,24,2,3
Ga0401699_0004827_35_9784,38,25,1,0
Ga0401699_0004854_6553_8091,1150,906,97,93
Ga0401699_0004854_8121_8930,430,327,38,31
Ga0401699_0004854_8946_9704,168,165,23,26
Ga0401699_0004868_168_10058,79,45,3,2
Ga0401699_0005139_1696_2070,28,21,550,473
Ga0401699_0005139_2095_2925,80,91,1140,1022
Ga0401699_0005139_2935_3213,7,13,385,349
Ga0401699_0005139_3241_3591,29,30,651,553
Ga0401699_0005139_3612_4256,32,34,1109,1010
Ga0401699_0005139_4340_4702,14,9,512,465
Ga0401699_0005139_4713_4949,6,21,372,353
Ga0401699_0005139_4958_5323,31,25,633,511
Ga0401699_0005139_5341_5640,14,16,536,487
Ga0401699_0005139_5645_6193,27,34,879,784
Ga0401699_0005235_2_9946,51,32,2,0
Ga0401699_0005255_1306_1494,247,304,869,864
Ga0401699_0005255_6938_8038,134,77,227,272
Ga0401699_0005255_8118_8501,42,33,72,82
Ga0401699_0005278_5196_9659,15,13,2,0
Ga0401699_0005451_3_9713,103,39,9,9
Ga0401699_0005466_241_9810,157,64,2,0
Ga0401699_0005680_228_9668,110,63,5,5
Ga0401699_0005692_8_9616,51,24,1,0
Ga0401699_0005752_3_8918,95,33,4,3
Ga0401699_0005785_1_9567,49,26,1,0
Ga0401699_0005815_32_9460,104,37,0,2
Ga0401699_0005953_2_9478,38,30,0,0
Ga0401699_0006040_1025_1495,26,29,3,4
Ga0401699_0006040_1511_1885,46,52,12,5
Ga0401699_0006040_1980_3563,659,902,120,109
Ga0401699_0006040_3934_5061,354,540,68,55
Ga0401699_0006040_508_1050,49,73,7,11
Ga0401699_0006040_8118_8345,66,161,22,8
Ga0401699_0006057_1933_2403,48,56,875,744
Ga0401699_0006057_2442_2816,51,39,633,567
Ga0401699_0006057_2834_3046,17,25,276,220
Ga0401699_0006057_3078_3497,29,37,635,513
Ga0401699_0006057_312_635,26,37,510,381
Ga0401699_0006057_3502_3924,33,69,755,692
Ga0401699_0006057_3937_4854,130,142,2031,1687
Ga0401699_0006057_4872_5261,50,59,795,576
Ga0401699_0006057_5292_5642,73,91,1291,954
Ga0401699_0006057_5852_7084,52,82,1537,1353
Ga0401699_0006057_652_1881,199,180,2357,1970
Ga0401699_0006057_7629_8168,30,26,677,599
Ga0401699_0006062_8069_8539,63,51,344,245
Ga0401699_0006070_2215_2604,20,12,0,0
Ga0401699_0006070_2607_2978,9,19,0,0
Ga0401699_0006070_4067_4822,28,16,0,0
Ga0401699_0006070_5101_5907,27,18,0,0
Ga0401699_0006070_5918_6328,7,8,0,0
Ga0401699_0006070_72_2081,191,118,3,1
Ga0401699_0006214_246_9314,13,22,0,2
Ga0401699_0006227_2425_2724,26,103,492,720
Ga0401699_0006235_133_9297,27,6,0,4
Ga0401699_0006270_1264_2493,15,16,127,113
Ga0401699_0006280_1718_3862,221,152,3,2
Ga0401699_0006280_372_680,16,15,0,0
Ga0401699_0006280_3911_4528,44,26,0,0
Ga0401699_0006280_4689_6341,166,136,5,0
Ga0401699_0006280_691_1704,79,59,0,0
Ga0401699_0006280_7818_8342,37,12,0,0
Ga0401699_0006354_96_9212,21,8,72,123
Ga0401699_0006387_116_9190,23,25,5,2
Ga0401699_0006410_3911_4834,8,18,10,2
Ga0401699_0006410_6346_6492,22,33,10,0
Ga0401699_0006410_7120_7215,4,12,1,2
Ga0401699_0006528_38_8803,95,63,28,32
Ga0401699_0006533_29_9106,40,35,0,0
Ga0401699_0006780_109_8856,27,23,0,1
Ga0401699_0006847_200_8752,33,15,5,3
Ga0401699_0006863_6203_8782,56,39,0,0
Ga0401699_0006891_1_8835,27,22,0,0
Ga0401699_0007049_204_8822,114,47,8,5
Ga0401699_0007093_5420_6685,29,27,220,106
Ga0401699_0007198_85_8628,38,21,1,6
Ga0401699_0007243_664_8586,22,26,0,5
Ga0401699_0007258_6663_8711,146,186,982,699
Ga0401699_0007311_3_8687,28,21,0,2
Ga0401699_0007442_2_8617,82,40,1,3
Ga0401699_0007472_344_8602,49,12,0,0
Ga0401699_0007505_457_8592,146,81,4,2
Ga0401699_0007606_65_8290,63,43,7,1
Ga0401699_0007610_36_8252,194,82,0,0
Ga0401699_0007660_1_8346,336,282,41,63
Ga0401699_0007675_113_8269,39,14,8,1
Ga0401699_0007716_1_8481,285,128,16,23
Ga0401699_0007818_70_8439,36,39,6,5
Ga0401699_0007860_158_8278,313,210,31,33
Ga0401699_0007891_2_8383,46,25,0,1
Ga0401699_0007893_1_8403,23,23,89,69
Ga0401699_0007907_4762_8298,122,71,33,26
Ga0401699_0007966_3_6851,79,56,5,11
Ga0401699_0007998_90_8318,100,48,15,6
Ga0401699_0008082_68_8257,31,25,8,0
Ga0401699_0008087_1_8265,66,39,3,9
Ga0401699_0008216_7_4488,12,8,0,3
Ga0401699_0008321_5058_7460,682,1010,2962,2057
Ga0401699_0008394_30_7892,53,37,1,0
Ga0401699_0008550_493_7788,57,21,0,1
Ga0401699_0008563_1_6255,67,13,0,0
Ga0401699_0008581_1_7785,54,72,7,4
Ga0401699_0008606_209_8080,17,10,4,2
Ga0401699_0008613_81_8075,74,64,10,2
Ga0401699_0008634_1_7713,74,32,6,7
Ga0401699_0008669_69_7886,139,49,3,6
Ga0401699_0008794_2_7993,54,19,5,2
Ga0401699_0008797_158_8005,42,20,0,1
Ga0401699_0008812_1697_2236,32,16,0,0
Ga0401699_0008812_2410_2988,65,41,3,2
Ga0401699_0008812_3044_4192,105,96,0,1
Ga0401699_0008948_45_4727,105,84,5,3
Ga0401699_0009008_831_7262,61,61,15,11
Ga0401699_0009079_395_7330,49,27,1,0
Ga0401699_0009095_1_7893,56,33,4,4
Ga0401699_0009126_259_7854,254,134,32,24
Ga0401699_0009158_2_7600,51,25,0,0
Ga0401699_0009335_98_1162,21,32,122,69
Ga0401699_0009388_228_7796,17,20,1,2
Ga0401699_0009425_239_7744,71,20,0,0
Ga0401699_0009452_156_7763,85,52,5,8
Ga0401699_0009520_129_7754,15,30,3,1
Ga0401699_0009610_17_7723,125,100,13,15
Ga0401699_0009766_53_2107,120,113,41,39
Ga0401699_0009791_44_7201,24,16,5,0
Ga0401699_0009793_1_7650,17,13,1,3
Ga0401699_0009907_60_7613,27,22,0,0
Ga0401699_0009940_31_7602,20,24,0,0
Ga0401699_0009943_2525_3316,183,154,6,2
Ga0401699_0009943_3612_5126,372,342,6,2
Ga0401699_0009943_750_1946,85,45,3,2
Ga0401699_0010018_325_450,6,20,4,0
Ga0401699_0010018_4247_4474,18,34,6,9
Ga0401699_0010018_5933_6352,3,5,0,0
Ga0401699_0010024_2_7429,216,116,5,8
Ga0401699_0010102_57_7226,37,26,4,0
Ga0401699_0010228_102_7493,29,20,0,0
Ga0401699_0010239_162_7457,52,23,0,2
Ga0401699_0010363_1_6411,40,27,0,0
Ga0401699_0010388_6_7406,32,26,0,0
Ga0401699_0010419_49_7368,50,23,4,2
Ga0401699_0010450_64_7428,95,36,0,1
Ga0401699_0010506_604_2070,11,33,57,50
Ga0401699_0010543_13_7416,41,23,0,0
Ga0401699_0010778_2962_7272,25,13,0,0
Ga0401699_0010911_3593_7141,37,7,1,2
Ga0401699_0010922_180_7310,149,103,3,9
Ga0401699_0010981_14_7294,56,16,2,0
Ga0401699_0010982_895_7275,25,21,1,0
Ga0401699_0010992_240_7280,144,50,0,1
Ga0401699_0011017_114_4544,7,7,150,133
Ga0401699_0011204_1292_2716,205,93,482,673
Ga0401699_0011204_2731_3132,69,41,197,227
Ga0401699_0011257_3_6959,28,17,0,1
Ga0401699_0011260_1426_7041,49,12,1,0
Ga0401699_0011280_2_7132,22,5,0,0
Ga0401699_0011300_6_7172,24,40,0,3
Ga0401699_0011326_3_6914,106,29,0,3
Ga0401699_0011393_2_7012,20,14,0,0
Ga0401699_0011408_86_7162,114,41,0,0
Ga0401699_0011441_1478_2938,26,24,202,188
Ga0401699_0011441_3317_7135,241,304,781,676
Ga0401699_0011520_2_6835,284,247,53,67
Ga0401699_0011611_87_7115,112,35,0,0
Ga0401699_0011675_1402_2142,51,33,0,0
Ga0401699_0011675_2424_3263,26,30,0,0
Ga0401699_0011675_4907_5272,44,56,2,1
Ga0401699_0011675_5353_5580,41,34,0,0
Ga0401699_0011768_850_7077,97,45,2,0
Ga0401699_0011814_1_7062,59,43,6,7
Ga0401699_0011825_1255_6951,39,14,0,0
Ga0401699_0011864_216_6983,13,27,0,0
Ga0401699_0011898_131_7042,38,19,4,2
Ga0401699_0012031_22_6735,35,19,0,1
Ga0401699_0012043_1_6756,32,17,0,0
Ga0401699_0012148_1_6972,73,58,10,7
Ga0401699_0012157_210_6668,39,30,6,1
Ga0401699_0012290_59_6877,41,32,1,1
Ga0401699_0012320_103_6876,47,15,0,0
Ga0401699_0012387_108_4268,31,20,0,0
Ga0401699_0012512_1637_3175,779,584,8,2
Ga0401699_0012512_26_805,206,232,2,5
Ga0401699_0012512_3312_4790,188,201,1,2
Ga0401699_0012512_5409_6605,174,140,3,3
Ga0401699_0012512_795_1604,273,222,3,0
Ga0401699_0012563_3_6842,12,14,3,2
Ga0401699_0012673_275_6856,100,43,9,11
Ga0401699_0012808_2347_3684,8,31,0,0
Ga0401699_0012808_3764_5344,58,170,6,10
Ga0401699_0012808_498_1271,8,13,1,0
Ga0401699_0012942_4_6663,27,30,78,74
Ga0401699_0012967_14_6790,73,65,10,3
Ga0401699_0013093_155_940,63,26,55,55
Ga0401699_0013121_1_6756,82,33,5,1
Ga0401699_0013187_77_6628,91,64,5,8
Ga0401699_0013225_200_6502,168,66,1,2
Ga0401699_0013237_2057_6490,76,53,5,4
Ga0401699_0013253_3692_4483,356,258,47,29
Ga0401699_0013253_4817_6307,587,467,45,53
Ga0401699_0013253_701_1858,115,85,8,9
