geneID,DFB,DFB,Fe,Fe
Ga0401699_0013253_75_653,71,65,6,5
Ga0401699_0013346_5222_6247,128,67,13,14
Ga0401699_0013353_1_6690,33,21,2,2
Ga0401699_0013358_4467_5252,51,19,93,82
Ga0401699_0013645_229_6534,247,204,33,20
Ga0401699_0013654_1454_2032,18,13,0,0
Ga0401699_0013654_252_1400,15,30,0,2
Ga0401699_0013654_3841_4632,51,42,0,0
Ga0401699_0013654_4965_6455,104,104,1,0
Ga0401699_0013688_151_6606,30,11,0,0
Ga0401699_0013705_36_6536,78,52,0,0
Ga0401699_0013868_17_5014,8,4,0,0
Ga0401699_0013904_3_6536,50,24,0,2
Ga0401699_0013940_40_6588,98,32,8,7
Ga0401699_0013967_1228_1674,16,30,297,296
Ga0401699_0014045_51_6566,23,42,0,1
Ga0401699_0014073_1997_6559,84,36,2,4
Ga0401699_0014233_17_6526,682,265,19,11
Ga0401699_0014335_628_6435,56,44,11,2
Ga0401699_0014336_3754_4191,58,42,211,218
Ga0401699_0014620_3610_4236,20,12,135,57
Ga0401699_0014683_2080_2655,0,12,0,0
Ga0401699_0014683_4000_6012,19,79,8,0
Ga0401699_0014728_106_6342,5,1,94,136
Ga0401699_0014729_1419_3488,50,34,0,0
Ga0401699_0014729_3554_4171,29,6,0,0
Ga0401699_0014729_391_1404,27,12,0,0
Ga0401699_0014729_4325_6340,54,33,1,0
Ga0401699_0014766_195_6425,48,18,0,0
Ga0401699_0014795_2_6421,120,60,5,5
Ga0401699_0014796_19_6423,1,0,4,0
Ga0401699_0014804_215_394,160,184,597,369
Ga0401699_0014858_2271_2636,123,67,17,5
Ga0401699_0014858_2765_3520,254,415,43,38
Ga0401699_0014858_3569_4267,372,519,41,57
Ga0401699_0014858_4565_5722,329,398,40,51
Ga0401699_0014858_5771_6373,115,171,20,8
Ga0401699_0015021_35_6379,24,13,0,0
Ga0401699_0015043_760_6009,45,48,5,2
Ga0401699_0015093_9_6311,89,59,9,12
Ga0401699_0015107_226_6339,147,52,8,11
Ga0401699_0015174_36_6311,50,22,4,0
Ga0401699_0015661_1_6264,51,36,9,6
Ga0401699_0015744_50_6100,45,19,2,3
Ga0401699_0015823_88_6159,23,20,0,1
Ga0401699_0016176_1_6084,26,16,1,2
Ga0401699_0016184_2_5473,17,9,0,0
Ga0401699_0016237_1_6141,132,122,7,4
Ga0401699_0016422_2_5845,26,12,0,0
Ga0401699_0016455_4303_5268,103,46,43,49
Ga0401699_0016562_441_6083,32,13,0,1
Ga0401699_0016658_18_749,78,166,11,23
Ga0401699_0016737_26_6091,22,19,0,0
Ga0401699_0016878_3_6062,61,30,4,4
Ga0401699_0016987_31_6045,106,61,12,14
Ga0401699_0017070_6_3503,136,71,53,38
Ga0401699_0017219_2_6010,19,12,0,0
Ga0401699_0017314_399_5921,68,53,0,0
Ga0401699_0017432_17_5935,22,17,0,0
Ga0401699_0017505_150_5777,15,9,1,0
Ga0401699_0017559_1690_2418,71,96,51,34
Ga0401699_0017559_3052_4845,210,209,117,142
Ga0401699_0017657_488_1726,230,130,1,3
Ga0401699_0017817_2413_2838,8,17,65,36
Ga0401699_0017839_207_1502,157,156,2,0
Ga0401699_0017988_105_1484,248,237,1,2
Ga0401699_0018016_34_5475,143,91,44,19
Ga0401699_0018161_113_5875,564,390,72,51
Ga0401699_0018612_2_5818,48,24,7,0
Ga0401699_0018705_1992_2411,46,32,302,337
Ga0401699_0018705_4462_4821,8,3,37,55
Ga0401699_0018705_612_1094,51,58,161,187
Ga0401699_0018759_4_5715,26,25,0,0
Ga0401699_0018949_168_5774,30,38,14,10
Ga0401699_0019046_511_5760,23,8,0,0
Ga0401699_0019112_1_5754,33,28,1,2
Ga0401699_0019217_3_5624,26,7,0,0
Ga0401699_0019244_2193_5561,17,6,0,0
Ga0401699_0019473_3424_3843,96,105,628,701
Ga0401699_0019473_3912_4661,35,90,225,171
Ga0401699_0019506_1826_3322,213,291,24,33
Ga0401699_0019506_92_1570,160,266,28,29
Ga0401699_0019534_337_5604,21,17,1,0
Ga0401699_0019624_448_939,52,52,89,93
Ga0401699_0019761_606_5297,1,12,0,0
Ga0401699_0019825_2_5659,18,11,1,0
Ga0401699_0019834_162_5660,24,8,0,0
Ga0401699_0019840_1140_1757,29,32,0,2
Ga0401699_0019840_142_510,29,15,0,0
Ga0401699_0019840_691_1122,9,17,0,0
Ga0401699_0019861_877_5655,21,17,0,0
Ga0401699_0019895_3_5648,587,343,77,51
Ga0401699_0019998_2843_3028,178,196,70,59
Ga0401699_0020057_3191_5404,165,116,172,215
Ga0401699_0020058_1_5604,399,286,53,47
Ga0401699_0020076_127_5628,42,13,1,3
Ga0401699_0020077_2_5290,17,14,0,2
Ga0401699_0020199_5_5476,148,132,10,3
Ga0401699_0020225_237_5399,52,45,4,4
Ga0401699_0020259_1_5265,49,27,10,5
Ga0401699_0020305_61_5478,67,27,0,0
Ga0401699_0020306_115_5541,232,138,1,0
Ga0401699_0020553_61_5307,92,67,99,131
Ga0401699_0020560_101_2920,12,13,0,0
Ga0401699_0020839_28_5535,28,14,0,0
Ga0401699_0021068_2178_2987,261,174,2,0
Ga0401699_0021068_3010_3765,256,191,0,8
Ga0401699_0021068_35_472,6,10,0,0
Ga0401699_0021068_3944_4387,68,61,2,0
Ga0401699_0021068_4389_4679,69,66,3,1
Ga0401699_0021068_622_2160,662,506,8,9
Ga0401699_0021105_1_5028,16,12,0,0
Ga0401699_0021219_190_5496,92,40,0,0
Ga0401699_0021243_14_5458,50,40,0,0
Ga0401699_0021455_210_5399,60,95,189,217
Ga0401699_0021713_287_5440,37,10,0,0
Ga0401699_0021792_48_5135,153,49,5,1
Ga0401699_0021857_62_3892,12,5,0,0
Ga0401699_0021890_55_5370,71,50,1,0
Ga0401699_0021904_86_5311,28,17,1,1
Ga0401699_0022054_3_5387,75,46,0,0
Ga0401699_0022117_61_5397,21,13,0,0
Ga0401699_0022161_3388_4452,61,79,388,387
Ga0401699_0022161_4765_5067,16,36,152,140
Ga0401699_0022161_967_1311,6,6,135,140
Ga0401699_0022270_213_5372,39,29,2,2
Ga0401699_0022286_70_5172,217,210,123,110
Ga0401699_0022601_18_5192,31,22,91,105
Ga0401699_0022638_36_5342,79,43,8,2
Ga0401699_0022896_1926_2264,138,178,25,24
Ga0401699_0022913_1140_2732,8,4,156,155
Ga0401699_0022981_130_5103,14,7,0,0
Ga0401699_0023050_7_5301,28,13,0,0
Ga0401699_0023131_1690_2679,119,112,4,4
Ga0401699_0023131_208_768,5,12,0,0
Ga0401699_0023131_2701_4731,292,316,5,9
Ga0401699_0023144_1937_2653,28,15,12,15
Ga0401699_0023287_86_310,108,210,21,18
Ga0401699_0023400_100_5271,48,19,0,0
Ga0401699_0023552_154_1638,30,25,0,0
Ga0401699_0023552_1769_3307,301,141,2,0
Ga0401699_0023552_3337_4146,116,69,1,0
Ga0401699_0023552_4162_4920,69,57,1,0
Ga0401699_0023617_86_5152,21,22,1,1
Ga0401699_0023710_635_5239,21,17,0,2
Ga0401699_0023763_262_5232,18,6,0,1
Ga0401699_0023785_2564_5230,4,17,0,0
Ga0401699_0024068_1058_1867,82,64,0,2
Ga0401699_0024068_1897_3435,232,190,9,0
Ga0401699_0024068_285_1043,86,75,1,0
Ga0401699_0024068_3568_5052,127,111,12,11
Ga0401699_0024127_2614_4680,7,66,3,2
Ga0401699_0024172_486_5084,46,21,2,1
Ga0401699_0024278_194_2452,851,680,332,271
Ga0401699_0024278_2479_4683,819,736,436,255
Ga0401699_0024458_126_5168,67,27,0,0
Ga0401699_0024594_2464_5121,15,6,81,75
Ga0401699_0024594_342_2549,17,7,56,55
Ga0401699_0024652_3_4562,12,14,0,0
Ga0401699_0024668_190_5148,30,8,0,0
Ga0401699_0024729_147_5135,34,27,2,1
Ga0401699_0024834_2_5134,22,9,0,0
Ga0401699_0024844_133_3558,69,52,58,68
Ga0401699_0025033_60_5117,96,36,0,1
Ga0401699_0025355_236_4807,11,19,2,1
Ga0401699_0025495_32_5077,33,19,0,0
Ga0401699_0025566_151_4857,181,131,16,14
Ga0401699_0025582_2308_3777,183,170,586,401
Ga0401699_0025958_83_4864,7,14,2,6
Ga0401699_0026105_2245_5025,21,17,2,3
Ga0401699_0026242_3_4880,7,20,4,0
Ga0401699_0026311_79_5004,57,32,0,0
Ga0401699_0026549_3_4898,29,29,0,0
Ga0401699_0026600_3_4922,628,210,5,4
Ga0401699_0026610_1_4986,49,11,4,1
Ga0401699_0026706_3_4877,36,15,5,8
Ga0401699_0026787_34_2289,237,116,45,35
Ga0401699_0026946_14_4732,128,37,0,0
Ga0401699_0026957_3699_4958,552,281,114,52
Ga0401699_0027090_404_4828,41,28,7,2
Ga0401699_0027211_266_4801,8,18,3,0
Ga0401699_0027291_28_4884,22,14,4,0
Ga0401699_0027428_11_4924,50,26,2,5
Ga0401699_0027630_1_2430,30,8,0,0
Ga0401699_0027707_4_4902,330,281,40,39
Ga0401699_0027731_85_4899,324,263,27,14
Ga0401699_0027851_1253_4450,7,11,47,49
Ga0401699_0027969_2454_3686,8,7,114,76
Ga0401699_0027969_3724_4203,5,4,72,66
Ga0401699_0028219_1_3456,46,29,6,0
Ga0401699_0028383_3_4823,40,23,0,0
Ga0401699_0028605_1212_2648,12,11,114,150
Ga0401699_0028605_3036_3461,22,11,212,204
Ga0401699_0028605_3496_4188,21,15,303,291
Ga0401699_0028605_4246_4629,14,8,163,159
Ga0401699_0028620_312_4784,144,132,62,51
Ga0401699_0028740_337_4794,63,41,3,2
Ga0401699_0029081_185_4657,62,38,8,2
Ga0401699_0029450_22_4599,132,154,20,38
Ga0401699_0029648_1570_3228,601,330,20,14
Ga0401699_0029654_134_4591,12,20,1,1
Ga0401699_0029760_290_4696,165,115,76,58
Ga0401699_0029774_11_4744,7,6,0,0
Ga0401699_0029790_384_4745,158,46,0,0
Ga0401699_0029907_126_4721,78,17,3,1
Ga0401699_0029986_80_4693,43,21,0,0
Ga0401699_0030066_123_2381,675,503,666,469
Ga0401699_0030066_2418_4622,559,433,593,428
Ga0401699_0030330_1_4620,8,13,0,4
Ga0401699_0030521_78_2585,14,6,0,0
Ga0401699_0030574_439_4005,32,20,0,0
Ga0401699_0030590_38_4600,84,66,7,8
Ga0401699_0030644_445_1470,55,38,6,8
Ga0401699_0030661_39_4508,270,139,2,5
Ga0401699_0030723_1_4686,32,31,0,3
Ga0401699_0030736_63_4685,68,42,8,2
Ga0401699_0030853_2_2440,24,10,0,0
Ga0401699_0031021_144_1664,896,633,1310,1122
Ga0401699_0031021_2875_3123,288,425,574,464
Ga0401699_0031021_3287_4036,237,208,459,356
Ga0401699_0031119_1670_2215,28,22,184,75
Ga0401699_0031175_3_4286,15,12,0,0
Ga0401699_0031224_407_4654,27,25,8,0
Ga0401699_0031231_86_814,230,173,810,915
Ga0401699_0031231_880_1128,47,25,106,102
Ga0401699_0031448_24_4577,35,9,0,0
Ga0401699_0031682_4_4623,0,0,0,0
Ga0401699_0031737_2_4621,52,16,0,0
Ga0401699_0031819_130_4464,25,12,0,0
Ga0401699_0032153_988_1641,35,63,15,6
Ga0401699_0032296_1770_2963,14,76,8,2
Ga0401699_0032296_3071_3430,6,26,0,1
Ga0401699_0032296_696_1502,8,21,2,0
Ga0401699_0032374_15_4583,23,8,0,0
Ga0401699_0032606_3_4427,11,10,0,0
Ga0401699_0032682_295_4566,64,38,4,5
Ga0401699_0032957_73_4551,27,15,0,0
Ga0401699_0033501_408_2198,3828,1631,26,30
Ga0401699_0033893_1_4500,0,0,0,0
Ga0401699_0033981_1179_2669,551,522,4,6
Ga0401699_0033981_2857_4353,123,128,4,0
Ga0401699_0033981_75_860,243,229,4,1
Ga0401699_0034640_1722_4427,51,44,8,3
Ga0401699_0035227_3_4199,8,6,1,1
Ga0401699_0035404_1_4350,12,11,0,0
Ga0401699_0035809_933_4388,88,41,4,0
Ga0401699_0035973_1554_2984,166,65,48,32
Ga0401699_0036288_1_4347,8,5,0,0
Ga0401699_0036336_1_4362,65,52,9,5
Ga0401699_0036415_2_3973,11,6,0,0
Ga0401699_0036526_2190_3686,164,141,18,16
Ga0401699_0036526_573_1811,178,138,7,20
Ga0401699_0036539_3_4301,313,117,42,45
Ga0401699_0036769_188_2842,191,100,8,2
Ga0401699_0037272_69_4313,20,8,0,0
Ga0401699_0037772_131_3232,39,21,1,0
Ga0401699_0037906_115_3825,4,5,0,0
Ga0401699_0037921_75_4283,4,7,0,0
Ga0401699_0037964_795_2864,43,17,0,0
Ga0401699_0038074_173_697,51,35,7,1
Ga0401699_0038116_170_3919,147,92,646,800
Ga0401699_0038271_28_3177,27,13,0,0
Ga0401699_0038337_3_3731,4,3,0,0
Ga0401699_0038471_1_4254,424,78,3,1
Ga0401699_0038712_26_4243,26,19,2,6
Ga0401699_0038717_3_4232,36,12,0,0
Ga0401699_0038718_69_4244,25,18,3,2
Ga0401699_0038885_218_775,69,97,346,348
Ga0401699_0038885_3567_4025,43,84,214,235
Ga0401699_0039237_11_4219,18,13,0,0
Ga0401699_0039345_22_4215,12,16,0,0
Ga0401699_0039407_1_4176,74,30,0,0
Ga0401699_0039448_621_2825,227,126,1322,693
Ga0401699_0039724_338_4099,11,11,0,0
Ga0401699_0039796_3_4193,60,173,0,0
Ga0401699_0039816_3521_3970,615,376,70,64
Ga0401699_0040310_111_3614,25,9,4,3
Ga0401699_0040367_576_4169,249,223,29,36
Ga0401699_0040529_30_4160,14,8,0,0
Ga0401699_0040534_31_4161,233,49,0,0
Ga0401699_0040904_71_4027,40,18,0,0
Ga0401699_0041092_446_4138,7,11,0,0
Ga0401699_0041344_2_4090,71,24,0,5
Ga0401699_0041367_84_2567,6,8,0,0
Ga0401699_0041525_136_4098,11,15,0,1
Ga0401699_0041566_969_1868,18,67,0,0
Ga0401699_0041628_412_4113,13,8,0,0
Ga0401699_0041791_25_3918,54,33,2,0
Ga0401699_0041844_1037_4105,47,29,8,10
Ga0401699_0042189_355_4092,34,21,1,2
Ga0401699_0042274_57_4088,29,10,0,0
Ga0401699_0042363_3308_3946,8,14,211,160
Ga0401699_0042458_236_4009,29,19,0,0
Ga0401699_0042667_2773_3714,38,26,113,111
Ga0401699_0042686_245_3445,126,37,0,0
Ga0401699_0042914_27_833,56,34,0,1
Ga0401699_0042926_228_4061,40,17,7,2
Ga0401699_0043012_1145_1828,11,4,55,77
Ga0401699_0043012_2397_3107,18,6,111,145
Ga0401699_0043012_3143_3547,12,0,83,112
Ga0401699_0043303_165_4046,25,23,2,2
Ga0401699_0043457_32_4039,37,24,0,0
Ga0401699_0043563_59_4036,35,18,0,0
Ga0401699_0043813_1651_2277,543,229,3,1
Ga0401699_0043905_2_4021,118,27,0,0
Ga0401699_0044023_182_2341,7,2,0,0
Ga0401699_0044122_88_3978,68,28,1,0
Ga0401699_0044218_2318_3595,17,22,190,179
Ga0401699_0044218_808_2298,32,28,229,248
Ga0401699_0044294_502_3924,34,11,0,0
Ga0401699_0044428_212_3721,2516,942,37,17
Ga0401699_0044585_171_3857,68,49,3,8
Ga0401699_0045030_2533_3972,69,18,0,0
Ga0401699_0045030_452_1441,29,21,1,1
Ga0401699_0045259_242_3469,2007,731,11,6
Ga0401699_0045367_33_3797,56,47,3,5
Ga0401699_0045371_2_1423,50,44,140,76
Ga0401699_0045883_84_3824,115,60,2,4
Ga0401699_0046007_1061_3661,4,15,0,0
Ga0401699_0046111_2_3610,12,28,0,0
Ga0401699_0046167_1_3555,41,22,5,0
Ga0401699_0046173_181_3924,54,35,3,1
Ga0401699_0046253_52_3798,7,28,0,0
Ga0401699_0046335_1034_3808,5,6,0,0
Ga0401699_0046394_97_543,31,16,84,97
Ga0401699_0046435_2_3925,52,27,10,1
Ga0401699_0046547_105_3902,35,13,0,0
Ga0401699_0046638_121_3840,102,69,0,4
Ga0401699_0046794_5_3913,77,48,5,0
Ga0401699_0046867_3516_3737,39,54,85,52
Ga0401699_0046885_1867_3027,178,213,7,14
Ga0401699_0046885_3075_3677,55,66,4,4
Ga0401699_0046885_73_828,186,218,6,14
Ga0401699_0046885_877_1689,211,293,24,14
Ga0401699_0046903_99_3854,14,11,0,0
Ga0401699_0046936_1_3819,14,3,0,0
Ga0401699_0047082_214_3843,107,95,23,9
Ga0401699_0047213_2162_2923,43,24,0,1
Ga0401699_0047304_1948_3894,43,47,534,563
Ga0401699_0047466_1339_3828,81,57,13,4
Ga0401699_0047613_48_3665,4,9,2,0
Ga0401699_0047649_2467_2721,411,463,1775,1283
Ga0401699_0047780_79_1239,309,195,5,6
Ga0401699_0047785_180_3128,1279,773,196,251
Ga0401699_0048172_129_3827,114,65,1,1
Ga0401699_0048224_81_3860,16,5,0,0
Ga0401699_0048490_38_3850,123,52,2,1
Ga0401699_0048531_7_3684,40,24,0,0
Ga0401699_0049108_115_3738,6,5,0,0
Ga0401699_0049166_263_3730,30,24,0,3
Ga0401699_0049307_162_3794,7,5,0,0
Ga0401699_0049702_3_3809,80,35,2,2
Ga0401699_0049910_3_3656,10,8,9,7
Ga0401699_0050497_59_3559,22,32,2,1
Ga0401699_0050694_350_3757,44,19,0,0
Ga0401699_0050878_29_2473,71,71,0,2
Ga0401699_0050900_1145_3634,23,23,0,0
Ga0401699_0050930_1687_2478,65,62,2,1
Ga0401699_0050930_2811_3770,87,37,2,6
Ga0401699_0051295_117_3638,1031,319,18,4
Ga0401699_0051566_1_3525,6,8,0,0
Ga0401699_0051573_116_1555,242,110,485,563
Ga0401699_0051580_78_3632,10,26,1,0
Ga0401699_0051715_185_3673,45,29,62,83
Ga0401699_0051984_480_3551,26,38,0,0
Ga0401699_0052156_2_3502,9,10,0,0
Ga0401699_0052238_2482_3729,73,77,128,122
Ga0401699_0052339_108_3713,65,38,2,1
Ga0401699_0052834_14_3712,25,9,0,0
Ga0401699_0053122_26_3703,40,30,0,1
Ga0401699_0053173_175_3657,169,94,4,24
Ga0401699_0053336_1449_3290,46,50,5,5
Ga0401699_0053336_805_1338,50,66,4,4
Ga0401699_0054185_25_3579,234,173,25,47
Ga0401699_0054306_76_3405,18,15,36,40
Ga0401699_0054431_19_3579,183,122,8,25
Ga0401699_0054480_36_3395,297,165,4,0
Ga0401699_0054503_104_3616,26,20,0,0
Ga0401699_0054518_31_3663,71,32,1,4
Ga0401699_0054927_1067_2026,99,67,2,1
Ga0401699_0054927_2023_2784,56,89,1,0
Ga0401699_0054927_514_1023,375,438,0,3
Ga0401699_0055211_1866_3575,8,13,0,3
Ga0401699_0055211_209_1774,11,11,0,0
Ga0401699_0055847_54_3452,34,13,0,0
Ga0401699_0055878_1178_3403,44,19,0,0
Ga0401699_0056072_2_3583,22,6,0,0
Ga0401699_0056490_101_3457,10,5,1,1
Ga0401699_0056838_96_3383,151,105,193,202
Ga0401699_0056858_144_3527,40,39,0,4
Ga0401699_0057123_86_3295,125,131,6,16
Ga0401699_0057272_457_3549,230,84,1,1
Ga0401699_0057377_3376_3585,407,405,1181,1056
Ga0401699_0057484_56_3199,20,23,4,5
Ga0401699_0058105_43_3006,69,34,6,7
Ga0401699_0058208_3_3563,19,4,0,0
Ga0401699_0058217_808_2253,4,8,0,0
Ga0401699_0058347_167_3532,178,142,24,49
Ga0401699_0058418_2301_3557,17,9,0,0
Ga0401699_0058543_2478_3503,27,29,165,147
Ga0401699_0058595_1_3516,15,7,0,0
Ga0401699_0058655_1_3099,15,21,0,2
Ga0401699_0058987_163_3504,123,39,2,1
Ga0401699_0059215_3_3404,11,11,3,1
Ga0401699_0059528_576_3422,4,5,0,0
Ga0401699_0059763_2614_3441,34,19,255,265
Ga0401699_0059872_25_3519,55,36,3,0
Ga0401699_0060227_1331_3439,12,4,0,0
Ga0401699_0060237_247_3483,166,97,7,28
Ga0401699_0060286_212_3511,39,10,0,0
Ga0401699_0060298_1432_3510,9,15,0,0
Ga0401699_0060312_119_3337,9,21,0,3
Ga0401699_0060527_1034_2908,125,133,410,338
Ga0401699_0060571_147_2411,168,82,16,11
Ga0401699_0060753_418_858,116,64,36,35
Ga0401699_0060790_331_3000,23,56,3,0
Ga0401699_0060867_73_1569,140,129,7,10
Ga0401699_0060874_242_3448,53,22,3,3
Ga0401699_0060990_2214_3494,26,14,0,0
Ga0401699_0061032_2893_3162,53,166,186,165
Ga0401699_0061601_57_3284,77,20,3,1
Ga0401699_0061803_270_3410,117,33,2,0
Ga0401699_0061811_107_3454,17,16,1,3
Ga0401699_0062471_260_3319,15,23,0,0
Ga0401699_0062752_221_3451,751,383,13,24
Ga0401699_0062763_186_3335,32,16,0,0
Ga0401699_0062942_21_3392,42,10,3,4
Ga0401699_0062957_1209_3218,13,37,2,6
Ga0401699_0063283_1_3429,171,100,11,17
Ga0401699_0063331_149_3400,121,125,10,13
Ga0401699_0063600_3_3434,6,17,0,0
Ga0401699_0063784_63_1337,18,24,2,1
Ga0401699_0063868_576_3218,9,2,0,0
Ga0401699_0063923_133_3222,623,209,2,1
Ga0401699_0063938_166_3273,16,16,4,2
Ga0401699_0064185_143_3403,153,112,8,21
Ga0401699_0064431_8_3193,51,18,0,0
Ga0401699_0064504_69_3203,29,10,0,0
Ga0401699_0064510_74_3397,80,21,3,3
Ga0401699_0064542_1_3312,6,6,0,0
Ga0401699_0064657_137_3385,263,189,46,52
Ga0401699_0064670_99_3218,30,38,1,2
Ga0401699_0064729_65_3175,32,25,0,0
Ga0401699_0064978_3_1394,611,463,43,44
Ga0401699_0065800_2197_3384,85,72,260,286
Ga0401699_0066353_13_3120,170,57,1,1
Ga0401699_0066409_1_3369,11,6,0,0
Ga0401699_0066474_54_3137,136,59,24,14
Ga0401699_0066544_35_3193,167,90,7,21
Ga0401699_0066595_188_3364,33,25,9,3
Ga0401699_0066697_313_1500,30,44,3,5
Ga0401699_0066738_32_3118,38,41,9,0
Ga0401699_0066805_10_3360,208,35,1,1
Ga0401699_0066894_25_3195,117,96,20,29
Ga0401699_0067634_1124_2962,117,107,2,5
Ga0401699_0067773_18_3173,205,122,32,39
Ga0401699_0067933_1456_1875,15,20,129,148
