geneID,DFB,DFB,Fe,Fe
Ga0401699_0067933_2473_3336,218,273,564,568
Ga0401699_0067988_478_3294,889,934,200,255
Ga0401699_0068667_147_3260,207,163,34,42
Ga0401699_0068748_363_3173,182,143,30,8
Ga0401699_0068816_5_3316,17,10,0,0
Ga0401699_0068974_106_2916,28,22,4,4
Ga0401699_0068985_49_2601,84,63,203,119
Ga0401699_0069004_187_3213,150,105,21,9
Ga0401699_0069179_63_3170,38,19,4,2
Ga0401699_0069367_1_3285,76,41,0,1
Ga0401699_0069392_108_3293,86,21,0,0
Ga0401699_0069504_292_3129,112,78,6,3
Ga0401699_0069568_3_1991,6,15,42,69
Ga0401699_0069616_24_3302,8,11,0,0
Ga0401699_0069861_49_3084,75,26,0,0
Ga0401699_0070045_51_3167,115,55,4,16
Ga0401699_0070180_1_2715,37,69,0,0
Ga0401699_0070232_1504_2409,406,420,17,7
Ga0401699_0070232_3_1502,467,673,21,8
Ga0401699_0070412_15_3287,0,0,0,0
Ga0401699_0070653_2_3112,12,9,0,0
Ga0401699_0071366_218_3136,15,16,0,5
Ga0401699_0071603_3_2387,47,23,0,0
Ga0401699_0071612_169_3171,12,7,0,0
Ga0401699_0071662_57_3260,13,9,0,0
Ga0401699_0071794_40_3093,61,50,12,0
Ga0401699_0071856_20_1297,647,663,27,13
Ga0401699_0071856_2505_3257,48,40,0,4
Ga0401699_0072020_1_3117,121,70,25,15
Ga0401699_0072800_33_3239,70,31,0,3
Ga0401699_0073024_708_3206,0,0,0,0
Ga0401699_0073697_68_3202,111,50,5,14
Ga0401699_0073852_93_3119,31,14,0,1
Ga0401699_0074181_3_3128,52,51,0,0
Ga0401699_0074699_1396_3147,12,20,2,3
Ga0401699_0074874_3_953,319,167,10,6
Ga0401699_0074981_1546_1953,6,10,123,160
Ga0401699_0074981_19_957,25,33,347,339
Ga0401699_0074981_1978_2196,14,2,63,111
Ga0401699_0074981_2224_2598,18,11,139,148
Ga0401699_0074981_2648_3118,9,9,160,189
Ga0401699_0074981_995_1450,31,15,251,274
Ga0401699_0074999_2034_2405,10,16,181,176
Ga0401699_0074999_2443_2835,16,12,122,99
Ga0401699_0074999_55_570,2,14,100,108
Ga0401699_0074999_602_1870,24,40,392,409
Ga0401699_0075071_1461_1655,3,1,55,61
Ga0401699_0075071_1659_1877,6,1,89,67
Ga0401699_0075205_247_3102,6,1,0,0
Ga0401699_0075256_336_3149,17,16,4,1
Ga0401699_0075335_220_3192,66,28,9,2
Ga0401699_0075342_1_2943,17,10,0,0
Ga0401699_0075824_18_3122,70,32,4,0
Ga0401699_0076407_102_554,49,58,105,95
Ga0401699_0076407_664_1533,18,13,50,49
Ga0401699_0076427_100_3171,42,10,0,0
Ga0401699_0076680_64_2739,67,42,3,0
Ga0401699_0076957_21_3077,90,38,6,1
Ga0401699_0077152_129_2882,258,117,11,9
Ga0401699_0077235_121_3000,28,22,2,2
Ga0401699_0077259_1217_1609,156,114,62,55
Ga0401699_0077259_632_1015,152,116,53,58
Ga0401699_0077739_1873_2430,112,80,67,75
Ga0401699_0077901_1394_3145,89,48,3,0
Ga0401699_0078168_137_3061,11,9,0,0
Ga0401699_0078563_1721_2161,47,44,1,5
Ga0401699_0078563_2658_3023,44,46,0,2
Ga0401699_0078563_504_1268,497,721,70,68
Ga0401699_0078785_32_3130,46,34,3,6
Ga0401699_0078951_1493_1795,3,6,71,76
Ga0401699_0078951_2461_3123,48,19,372,317
Ga0401699_0078994_30_3023,119,40,0,0
Ga0401699_0078998_20_2959,46,21,2,0
Ga0401699_0079445_92_3019,12,9,4,3
Ga0401699_0079598_51_3068,81,35,0,0
Ga0401699_0079635_3_3047,39,9,0,0
Ga0401699_0080056_124_3018,203,193,40,63
Ga0401699_0080079_127_3045,7,3,0,0
Ga0401699_0080366_234_2981,21,7,0,1
Ga0401699_0080376_244_3060,64,25,16,8
Ga0401699_0081211_205_3024,11,5,0,0
Ga0401699_0081507_19_2985,21,15,1,2
Ga0401699_0081595_28_2952,77,27,0,0
Ga0401699_0081933_3_920,16,13,281,284
Ga0401699_0082626_11_3013,15,2,0,0
Ga0401699_0082949_56_2608,86,37,30,26
Ga0401699_0083143_1_372,142,167,228,131
Ga0401699_0083356_545_1924,451,301,1091,1370
Ga0401699_0083566_139_2814,9,5,3,0
Ga0401699_0083730_2_1300,220,136,24,23
Ga0401699_0083880_190_2991,70,39,0,1
Ga0401699_0084121_157_3036,135,92,3,19
Ga0401699_0084344_1393_1566,5,7,75,56
Ga0401699_0084344_1773_2795,103,45,271,337
Ga0401699_0084392_1037_2713,339,351,161,105
Ga0401699_0084522_30_2864,125,62,10,10
Ga0401699_0084653_1_3039,12,5,0,0
Ga0401699_0085015_32_3034,24,31,3,0
Ga0401699_0085393_40_2973,41,7,0,0
Ga0401699_0085449_75_2807,6,9,0,0
Ga0401699_0085860_94_2949,20,7,4,7
Ga0401699_0086453_2319_3011,89,101,24,9
Ga0401699_0087019_61_2778,813,256,1,0
Ga0401699_0087477_58_2988,105,48,4,3
Ga0401699_0087751_17_1516,109,79,18,12
Ga0401699_0087933_19_2847,37,23,0,0
Ga0401699_0088484_79_1878,18,32,6,0
Ga0401699_0088503_6_2708,55,56,14,13
Ga0401699_0088976_3_2942,37,7,0,0
Ga0401699_0089083_40_1599,85,37,3,5
Ga0401699_0089089_263_2854,82,57,139,172
Ga0401699_0089359_109_2805,136,85,3,0
Ga0401699_0089700_1_1893,427,194,892,1146
Ga0401699_0089700_2023_2964,338,289,1031,1136
Ga0401699_0089703_3_2666,60,102,11,8
Ga0401699_0089779_2144_2635,3,12,134,109
Ga0401699_0089779_561_860,13,16,228,218
Ga0401699_0089810_88_2769,9,31,2,0
Ga0401699_0089973_123_2588,65,36,0,0
Ga0401699_0089998_33_2657,26,6,0,0
Ga0401699_0090044_149_2950,53,24,0,0
Ga0401699_0090069_60_2960,122,68,10,12
Ga0401699_0090397_148_2022,4,6,0,0
Ga0401699_0090439_6_2807,51,7,0,0
Ga0401699_0090474_1457_2713,196,80,0,2
Ga0401699_0090736_16_2883,21,20,0,0
Ga0401699_0090957_33_2825,43,15,0,0
Ga0401699_0091124_40_2859,9,1,0,0
Ga0401699_0091261_75_2729,45,23,4,6
Ga0401699_0091275_5_514,142,133,0,0
Ga0401699_0091363_125_2707,57,33,12,7
Ga0401699_0091754_386_2773,7,4,0,0
Ga0401699_0091969_1_2805,19,13,1,1
Ga0401699_0092828_101_2908,38,16,3,0
Ga0401699_0093664_266_2725,41,45,9,2
Ga0401699_0093995_1_2907,17,8,0,0
Ga0401699_0094010_138_1859,86,21,3,0
Ga0401699_0094253_396_1568,158,93,0,0
Ga0401699_0094671_1_2898,54,40,1,0
Ga0401699_0094919_16_2841,0,0,0,1001
Ga0401699_0094940_32_385,16,15,0,0
Ga0401699_0095011_2414_2893,115,26,1,0
Ga0401699_0095238_79_2694,86,94,15,10
Ga0401699_0095349_3_2888,84,15,0,0
Ga0401699_0095565_2_1600,161,64,6,0
Ga0401699_0095865_242_2857,22,25,0,1
Ga0401699_0095895_1_2880,12,10,0,0
Ga0401699_0096039_31_2700,89,34,0,1
Ga0401699_0096094_46_2868,0,287,3,34
Ga0401699_0096216_209_2833,137,51,0,2
Ga0401699_0096553_1_2829,14,9,0,0
Ga0401699_0096634_3_2864,34,9,0,0
Ga0401699_0097194_78_2723,5,6,0,0
Ga0401699_0097284_81_2846,799,449,49,79
Ga0401699_0097487_119_2854,34,12,0,0
Ga0401699_0098102_1_2853,10,8,0,0
Ga0401699_0098773_1335_2549,86,97,1,0
Ga0401699_0098983_57_2807,27,9,0,0
Ga0401699_0099196_29_2770,3,12,0,0
Ga0401699_0099498_1244_2779,598,368,2,4
Ga0401699_0099635_2406_2771,12,13,1,1
Ga0401699_0099707_428_2248,13,8,0,1
Ga0401699_0099755_903_1091,23,16,0,0
Ga0401699_0099933_124_1344,225,216,102,100
Ga0401699_0100279_11_2743,39,15,0,0
Ga0401699_0100381_79_2823,53,25,0,0
Ga0401699_0100480_159_2810,18,8,0,0
Ga0401699_0100507_1_1206,9,20,18,4
Ga0401699_0100679_436_909,30,19,47,55
Ga0401699_0100937_93_2453,27,27,0,0
Ga0401699_0101317_47_2644,69,54,9,11
Ga0401699_0101320_291_2753,0,0,1,0
Ga0401699_0101621_3_2252,83,15,13,8
Ga0401699_0101688_33_2807,32,21,0,0
Ga0401699_0102296_31_2445,31,11,5,10
Ga0401699_0102648_2550_2747,88,118,211,110
Ga0401699_0102663_43_1572,122,127,53,22
Ga0401699_0102837_95_2716,29,15,0,0
Ga0401699_0103107_11_2698,29,4,0,0
Ga0401699_0103146_1102_2466,186,189,32,28
Ga0401699_0103357_1174_2664,537,247,10,15
Ga0401699_0103454_22_2772,52,18,4,1
Ga0401699_0103464_166_1032,83,22,0,0
Ga0401699_0103516_40_2694,260,121,1,2
Ga0401699_0103948_2484_2783,705,935,2366,2299
Ga0401699_0104731_87_2621,39,42,13,1
Ga0401699_0104759_301_2709,167,105,18,26
Ga0401699_0104879_259_2712,24,16,0,0
Ga0401699_0105146_2_2656,71,25,0,0
Ga0401699_0105225_350_2743,21,31,3,2
Ga0401699_0105375_3_2597,3,7,1,1
Ga0401699_0105425_69_2675,73,32,1,4
Ga0401699_0105727_3_2762,59,91,3,0
Ga0401699_0106097_1001_2749,629,183,0,0
Ga0401699_0106259_324_2258,170,76,0,0
Ga0401699_0106492_108_2486,187,186,47,23
Ga0401699_0107097_1215_2699,141,87,0,1
Ga0401699_0107527_184_2481,175,105,236,477
Ga0401699_0107643_166_2739,5,4,0,0
Ga0401699_0107780_143_2731,79,39,7,2
Ga0401699_0108197_560_2377,26,37,3,4
Ga0401699_0108231_398_2656,447,441,1332,985
Ga0401699_0108683_169_1710,166,91,18,22
Ga0401699_0108817_1404_2573,12,62,2,2
Ga0401699_0109884_68_2716,16,10,0,0
Ga0401699_0109899_34_2718,60,26,1,3
Ga0401699_0109953_53_2308,54,42,5,5
Ga0401699_0110161_51_2642,13,11,0,2
Ga0401699_0110163_817_2682,6,10,67,64
Ga0401699_0110529_73_2622,277,211,33,14
Ga0401699_0110711_24_2615,59,54,58,13
Ga0401699_0110778_140_2524,70,24,3,0
Ga0401699_0110803_43_2190,51,47,4,15
Ga0401699_0111225_763_2574,67,101,5,7
Ga0401699_0112162_20_2677,78,48,1,0
Ga0401699_0112796_296_2626,32,23,1,0
Ga0401699_0112946_77_2599,65,27,0,0
Ga0401699_0114247_132_2672,40,26,0,0
Ga0401699_0114997_13_2664,10,11,0,0
Ga0401699_0115067_211_2490,55,28,4,2
Ga0401699_0115389_81_2660,11,5,0,0
Ga0401699_0115442_15_2660,18,26,3,0
Ga0401699_0115637_70_2538,9,19,68,101
Ga0401699_0117153_16_2502,96,48,7,5
Ga0401699_0117416_67_2391,28,8,0,0
Ga0401699_0118158_193_1131,36,28,10,11
Ga0401699_0118513_39_2420,1,5,86,196
Ga0401699_0118698_27_2522,24,19,7,9
Ga0401699_0118736_224_2395,10,13,3,0
Ga0401699_0119059_367_2565,20,15,0,0
Ga0401699_0119342_82_1638,40,24,76,108
Ga0401699_0119477_56_2416,46,35,3,1
Ga0401699_0119579_422_2620,14,10,4,1
Ga0401699_0119788_700_2124,124,72,35,29
Ga0401699_0120448_899_2422,29,23,9,2
Ga0401699_0120607_172_2541,10,7,0,0
Ga0401699_0121410_521_2533,54,80,11,8
Ga0401699_0121445_41_2602,9,4,0,0
Ga0401699_0121703_7_2601,57,43,10,8
Ga0401699_0122130_2077_2598,335,360,38,67
Ga0401699_0122360_1371_2210,280,113,79,56
Ga0401699_0122740_68_2440,11,9,0,0
Ga0401699_0123629_1413_2225,57,42,4,6
Ga0401699_0123629_592_1347,35,39,10,5
Ga0401699_0123683_347_2482,14,9,0,0
Ga0401699_0123790_2_2446,6,2,0,0
Ga0401699_0124784_7_1404,407,575,1358,1085
Ga0401699_0124974_116_2410,43,21,2,1
Ga0401699_0126128_52_2559,113,144,47,42
Ga0401699_0126223_185_2560,6,8,0,0
Ga0401699_0126426_38_2557,47,132,2,0
Ga0401699_0126471_3_1841,0,0,0,0
Ga0401699_0126672_132_401,189,159,3,2
Ga0401699_0126672_2152_2475,243,130,0,2
Ga0401699_0126841_94_870,24,24,3,12
Ga0401699_0127167_39_2552,11,2,0,0
Ga0401699_0127611_486_2513,77,36,4,0
Ga0401699_0127635_20_2548,0,0,0,0
Ga0401699_0127674_2_1585,509,438,9,7
Ga0401699_0128681_33_2537,19,22,8,9
Ga0401699_0128690_53_2482,27,18,0,0
Ga0401699_0128698_3_344,42,46,2,3
Ga0401699_0128798_2_2536,23,17,11,1
Ga0401699_0129009_77_2500,3,3,0,0
Ga0401699_0129253_120_2501,12,22,0,2
Ga0401699_0130514_149_2455,66,57,0,0
Ga0401699_0130904_1807_2391,34,33,0,0
Ga0401699_0130929_2_2350,8,7,0,0
Ga0401699_0131266_4_1758,49,65,566,657
Ga0401699_0131900_503_2479,24,8,0,0
Ga0401699_0132362_16_2508,31,11,0,0
Ga0401699_0132654_87_2504,34,26,0,3
Ga0401699_0132668_1612_1845,8,1,65,48
Ga0401699_0132668_1846_2211,25,13,129,159
Ga0401699_0132668_457_900,10,29,148,163
Ga0401699_0132668_885_1601,27,8,267,225
Ga0401699_0132801_3_2504,49,32,4,3
Ga0401699_0132983_145_2391,30,25,67,86
Ga0401699_0133379_273_2468,7,18,4,0
Ga0401699_0133449_129_2498,34,20,2,0
Ga0401699_0133523_1_2496,51,69,13,12
Ga0401699_0133598_190_1866,36,31,2,1
Ga0401699_0133943_116_2188,24,45,161,205
Ga0401699_0134121_288_2459,29,37,2,5
Ga0401699_0134809_391_2397,28,26,2,1
Ga0401699_0135032_1297_2076,76,38,9,4
Ga0401699_0135139_196_2334,3,5,3,0
Ga0401699_0136133_195_2258,8,8,1,3
Ga0401699_0136881_1649_2407,158,208,330,287
Ga0401699_0136881_48_1559,265,376,525,557
Ga0401699_0137184_331_2433,65,38,0,0
Ga0401699_0137235_193_2265,11,21,0,1
Ga0401699_0137362_46_2226,73,61,7,12
Ga0401699_0137373_40_2466,425,401,363,303
Ga0401699_0137512_417_2303,66,16,6,3
Ga0401699_0138037_208_2241,1545,744,75,39
Ga0401699_0138285_177_2318,8,15,0,3
Ga0401699_0138446_669_2324,28,23,1,3
Ga0401699_0138641_1565_2056,42,70,452,338
Ga0401699_0138641_2117_2419,35,45,170,154
Ga0401699_0138738_1628_1990,5,5,72,67
Ga0401699_0138738_28_339,7,21,81,69
Ga0401699_0138738_308_874,50,16,228,231
Ga0401699_0138999_88_2244,35,28,6,0
Ga0401699_0140105_134_2374,29,11,0,0
Ga0401699_0140579_70_1842,38,22,0,1
Ga0401699_0140980_44_2302,20,4,1,0
Ga0401699_0141600_34_2436,75,32,4,2
Ga0401699_0142472_297_2237,1637,937,73,71
Ga0401699_0143001_56_2152,480,247,0,0
Ga0401699_0143792_83_2119,82,64,17,13
Ga0401699_0143915_211_2358,118,95,4,0
Ga0401699_0144189_13_2223,12,5,0,0
Ga0401699_0144268_7_2310,28,15,0,0
Ga0401699_0144681_179_2350,79,82,26,18
Ga0401699_0145018_404_805,342,179,1143,1583
Ga0401699_0145190_1_2343,14,20,0,0
Ga0401699_0145584_489_2366,0,1,4,0
Ga0401699_0146518_3_2201,4,4,0,0
Ga0401699_0147295_109_2394,37,30,10,5
Ga0401699_0147423_1_2391,117,128,34,9
Ga0401699_0147662_373_1755,40,19,68,29
Ga0401699_0148032_454_2172,200,190,339,320
Ga0401699_0148275_46_2382,132,62,2,1
Ga0401699_0148377_44_2242,4,4,222,286
Ga0401699_0148673_32_2197,40,25,1,0
Ga0401699_0148775_70_1971,50,51,194,285
Ga0401699_0148892_18_2189,8,9,0,2
Ga0401699_0148975_2_2284,12,4,0,0
Ga0401699_0149069_352_2364,19,5,0,0
Ga0401699_0149304_582_836,41,55,318,112
Ga0401699_0149449_369_2210,12,3,80,133
Ga0401699_0149773_21_2375,34,23,2,1
Ga0401699_0149835_246_2240,289,190,29,29
Ga0401699_0150089_19_2106,6,22,0,0
Ga0401699_0150532_1876_2133,73,52,3,3
Ga0401699_0150532_3_1838,31,30,2,0
Ga0401699_0150689_195_2264,21,32,6,8
Ga0401699_0153179_1576_2130,19,40,21,12
Ga0401699_0153931_176_2092,10,7,13,17
Ga0401699_0153959_9_1043,644,913,14,13
Ga0401699_0154597_36_2069,35,33,1,3
Ga0401699_0155196_397_675,19,11,10,2
Ga0401699_0155409_362_2269,27,23,15,15
Ga0401699_0157800_40_2244,35,41,2,0
Ga0401699_0158524_54_1202,85,61,16,8
Ga0401699_0158958_111_2276,3010,622,27,18
Ga0401699_0160063_113_2098,66,44,4,2
Ga0401699_0160068_32_1840,38,26,1,6
Ga0401699_0160132_64_2025,15,14,0,0
Ga0401699_0160422_1415_2308,11,11,60,40
Ga0401699_0161024_1352_1897,46,34,170,165
Ga0401699_0161024_2030_2305,46,63,272,224
Ga0401699_0161523_48_2162,6,11,0,0
Ga0401699_0161525_351_929,8,11,0,0
Ga0401699_0161525_983_2146,33,39,0,1
Ga0401699_0161693_289_2250,10,5,1,1
Ga0401699_0161718_74_1282,245,260,10,17
Ga0401699_0162138_152_2269,14,15,0,0
Ga0401699_0162456_137_2107,1,4,0,0
Ga0401699_0164096_1_2286,33,11,5,7
Ga0401699_0164814_506_2251,6,18,1,0
Ga0401699_0165170_236_2233,107,43,3,7
Ga0401699_0165453_106_1344,55,30,6,1
Ga0401699_0167321_363_1427,16,28,149,139
Ga0401699_0167561_1276_1470,142,381,245,216
Ga0401699_0167656_106_2265,36,20,0,0
Ga0401699_0167890_2_2179,77,33,1,0
Ga0401699_0168784_71_835,26,35,194,159
Ga0401699_0169769_105_2252,402,194,2,6
Ga0401699_0170250_436_2142,9,10,2,0
Ga0401699_0170856_39_2192,20,22,0,0
Ga0401699_0171089_309_2171,9,42,0,0
Ga0401699_0171345_2_2128,11,11,1,0
Ga0401699_0171802_42_2198,197,69,7,3
Ga0401699_0172211_7_2241,47,11,1,4
Ga0401699_0172222_1_2133,27,18,0,0
Ga0401699_0173952_355_825,46,18,123,140
Ga0401699_0173952_889_1431,65,51,208,220
Ga0401699_0174161_26_2164,88,46,1,4
Ga0401699_0174259_454_2229,8,64,0,0
Ga0401699_0174494_3_2045,43,29,0,0
Ga0401699_0174632_1_429,39,34,0,0
Ga0401699_0175057_73_2151,22,30,117,93
Ga0401699_0175230_1_2088,8,3,118,71
Ga0401699_0175463_201_2222,15,7,14,4
Ga0401699_0176017_105_2102,171,195,13,3
Ga0401699_0176257_149_2218,304,118,0,5
Ga0401699_0176949_67_294,55,62,196,191
Ga0401699_0177617_124_2022,26,3,0,0
Ga0401699_0178283_55_2208,23,4,0,0
Ga0401699_0179123_1126_1542,16,15,212,146
Ga0401699_0179123_618_872,7,6,101,73
Ga0401699_0179489_525_2177,7,5,0,0
Ga0401699_0180241_23_976,8,2,105,39
Ga0401699_0180304_840_1274,26,22,80,68
Ga0401699_0180316_2_2191,128,34,0,0
Ga0401699_0180536_3_2021,32,19,0,3
Ga0401699_0181482_297_2126,744,347,7,5
Ga0401699_0181941_3_1943,38,32,51,77
Ga0401699_0183112_569_745,41,45,16,7
Ga0401699_0183969_3_2180,45,93,3,0
Ga0401699_0184110_1342_1833,60,60,209,79
Ga0401699_0184160_2_2092,6,6,0,0
Ga0401699_0184167_51_1841,63,52,8,1
Ga0401699_0184940_77_2113,116,64,34,17
Ga0401699_0185637_99_2114,163,92,2,1
Ga0401699_0185900_735_2063,217,179,33,19
Ga0401699_0186778_1519_1866,8,12,97,101
Ga0401699_0186778_393_1016,26,30,216,200
Ga0401699_0187017_35_2164,19,11,0,0
Ga0401699_0188052_1141_1716,17,37,70,144
Ga0401699_0188933_213_2156,25,32,3,0
Ga0401699_0189476_373_2097,31,14,0,0
Ga0401699_0190006_1517_2014,2291,1531,515,640
Ga0401699_0190098_22_2148,69,40,3,0
Ga0401699_0190198_1054_2073,25,19,5,4
Ga0401699_0190733_8_1999,57,23,1,5
Ga0401699_0190806_24_2015,13,3,0,0
Ga0401699_0192108_78_1898,37,37,0,1
Ga0401699_0192303_52_1710,9,12,0,0
Ga0401699_0192453_3_2096,75,28,0,0
Ga0401699_0192701_655_1347,26,7,0,0
Ga0401699_0192727_17_2137,86,34,1,1
Ga0401699_0193208_1_945,65,30,11,13
Ga0401699_0193243_58_2073,51,34,0,0
Ga0401699_0193362_168_2135,0,0,0,0
Ga0401699_0193832_2_1534,41,6,0,0
Ga0401699_0195520_1_2010,237,245,27,8
Ga0401699_0196643_1148_1990,68,51,6,3
Ga0401699_0196899_258_1811,13,8,0,2
Ga0401699_0197148_106_2094,68,52,13,9
Ga0401699_0198124_997_2088,7,12,0,0
Ga0401699_0198612_991_2109,20,8,1,0
Ga0401699_0200435_588_1271,8,3,73,72
Ga0401699_0200808_37_2040,3,8,0,0
Ga0401699_0200875_124_2100,18,12,3,1
Ga0401699_0200920_71_1921,15,11,1,1
Ga0401699_0201847_308_1999,180,55,3,0
Ga0401699_0201900_1302_1724,974,600,522,259
Ga0401699_0201969_71_2095,18,15,0,0
Ga0401699_0202150_1446_1799,1,6,1,1
Ga0401699_0202458_465_902,11,34,82,36
Ga0401699_0202844_24_2027,78,52,1,1
Ga0401699_0203017_1_2001,125,65,13,12
Ga0401699_0203228_2_2089,158,143,22,43
Ga0401699_0204261_1_2073,23,25,101,212
Ga0401699_0204623_70_2061,14,9,0,0
Ga0401699_0204942_206_1468,6,50,80,693
Ga0401699_0205981_1608_1910,12,33,182,152
Ga0401699_0205981_700_1182,17,43,89,83
Ga0401699_0206216_3_2072,34,33,5,4
Ga0401699_0208328_18_1991,25,10,0,0
Ga0401699_0208858_2_2050,29,30,9,6
Ga0401699_0208945_1_2001,7,13,0,0
Ga0401699_0209858_51_1688,26,18,2,0
Ga0401699_0209868_29_2059,29,13,0,0
Ga0401699_0212568_117_1271,50,33,15,10
Ga0401699_0213244_1_2046,47,26,0,0
Ga0401699_0213786_788_994,1136,764,3409,3781
